"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ABCA13",73.5428141450852,1.29130023378269,0.316028750418051,4.08602138911262,4.38833345503049e-05,0.0103359880644151
"ABCA7",522.026566528973,0.443661330968891,0.141821277194973,3.12831290017896,0.00175812905631362,0.0678108073794327
"ABCB6",26.5877435812743,0.661292450202186,0.190227849852264,3.47631774588087,0.000508349612498304,0.0399855829762719
"ABCC3",471.224197969949,0.671384997097526,0.17150867673397,3.9145832728855,9.05604799862266e-05,0.0163663177549464
"ABCC5",383.764447787388,0.432328344953421,0.122841038170522,3.51941298601926,0.000432502882640016,0.0380107632927159
"ABCC6",14.8473948652158,0.6883890497676,0.22721336327617,3.02970318225027,0.0024479418503399,0.0802678487217611
"ABHD16A",196.678995044552,0.25946168520623,0.0896823504650397,2.89311870017696,0.00381437114112356,0.0958476048477207
"ABHD4",334.337182294171,0.442237778963258,0.106171602295692,4.16531133938818,3.1092795441878e-05,0.00832203381031476
"ABHD5",286.599168889245,0.524958603326811,0.179645962466738,2.92218425684913,0.00347585844713323,0.0919335711802024
"ABLIM3",458.195124167814,0.619518018342047,0.191335667274839,3.2378595541842,0.00120430079685594,0.0575449174926023
"ABTB1",1486.58744106274,0.423204887119126,0.129100700550136,3.27809907549476,0.00104508707376519,0.0554398293034898
"AC003991.3",1.96035828425286,1.26244497232735,0.354267469228652,3.56353625997916,0.000365892125490757,0.034937753496185
"AC007278.2",47.7682029270976,1.60638058259005,0.374806699261278,4.2858907958586,1.82008385316767e-05,0.0065615880135116
"AC007278.3",54.1066808984062,1.63463718884587,0.361185725388383,4.52575247011256,6.01809872582661e-06,0.00418353332345105
"AC009495.2",12.5108764524782,0.744972198584783,0.237144035330429,3.14143342271612,0.00168123027845717,0.0659647232773918
"AC074367.1",5.7682129657737,1.05508908876882,0.342894815154518,3.0770050818452,0.00209091736186784,0.0746182933280716
"AC079767.4",14.3167526275614,-0.681532668736486,0.228999821273367,-2.97612751375431,0.00291913457817949,0.0868837014195183
"AC091878.1",8.04079898309417,1.34198028135483,0.392433154377828,3.41964043145752,0.000627039581162704,0.043154985251014
"AC138035.2",262.386499034884,0.714352019478366,0.244404727526065,2.92282406608597,0.00346872450801005,0.0919335711802024
"AC147651.4",20.7432609530243,0.482689901381356,0.163487232437481,2.95246236776282,0.0031525049357867,0.0886786193915816
"ACAA1",238.697979541242,0.401641994300679,0.101599622290758,3.95318393164158,7.71181103707369e-05,0.014545428532116
"ACHE",43.9219312743578,0.899063045104582,0.294267070102435,3.05526216301272,0.00224863870773804,0.0762422318084309
"ACRC",49.74061560977,0.517172238437074,0.169465829264528,3.05177887885465,0.00227489616201048,0.0766909173700671
"ACSL1",3526.6440719211,0.894375570338328,0.256724270063908,3.48379827943686,0.000494351925986663,0.03969421260252
"ACSL6",636.446227865789,0.566388867748631,0.187747145947724,3.0167641957462,0.00255488471335434,0.081613089441961
"ACTN1",2542.64167089599,0.404368636023855,0.122582273999706,3.29875293408919,0.000971153450143906,0.0534436937594769
"ACTR1A",546.086816626646,0.215456344583184,0.0686961668939436,3.13636632617095,0.00171055395216467,0.0666083801036879
"ADCY6",12.7319815486717,0.726168965623319,0.243154500118336,2.98645085848673,0.00282236195299202,0.0860225570871771
"ADM",135.657676533433,0.77082281173025,0.267304141035781,2.88369199498136,0.00393042971693647,0.0970736669333292
"AFF2",118.06223153494,0.703422814595926,0.23471377413713,2.99693879143606,0.00272705462002163,0.0846633038008474
"AFF3",354.961262645314,-0.600226519531367,0.180683688192407,-3.32197402840369,0.000893830132090153,0.0514316263302038
"AGPAT1",645.286972524511,0.462687560265752,0.135351892341525,3.41840481327206,0.000629893457418969,0.043154985251014
"AHSP",1085.85202090294,0.932185842526457,0.250275288784306,3.72464196147563,0.000195592621542366,0.0269933098402024
"AKT2",954.73280469361,0.336134749254771,0.105550304892791,3.18459287821279,0.00144957785409586,0.0617031151628996
"ALAD",329.484632818513,0.411120096108731,0.128211846445518,3.20656871815221,0.00134328217636691,0.0606620415447652
"ALOX5",1224.86108024639,0.569971234994042,0.167414602089392,3.40454911268554,0.000662733816833649,0.0443454275544182
"ALPK1",792.109612640078,0.713836873795721,0.21243759226447,3.36021918807593,0.000778806578431619,0.0486598648205963
"ALPL",441.668509448277,1.02956680117372,0.31387894126245,3.28013977947265,0.00103755667238686,0.0552835070545623
"ANK1",5064.22840413689,0.699211377024708,0.229221965211038,3.05036812846868,0.00228561027244021,0.0769053437383931
"ANKRD13D",456.109727995865,0.344655315928886,0.114541069129749,3.00901081636028,0.00262099784527706,0.0825045103123043
"ANKRD18B",3.73799983254468,1.74869661149313,0.424210588547603,4.12223706503946,3.75210770015404e-05,0.00933534965115791
"ANKRD33B",390.375246452037,0.466269606310819,0.146988075044038,3.17215941613715,0.00151309923017101,0.0622224757419807
"ANXA3",118.46858394645,1.47305502994536,0.321539092784247,4.58126263027613,4.62176989682239e-06,0.00388778882035083
"AP000347.2",104.759385568984,0.618743340887843,0.214486137875515,2.88477076894804,0.00391698758257527,0.0970170063066885
"AP3B2",2.83571462115717,1.57617015449355,0.514618884668062,3.06279112844878,0.00219283059231726,0.0758004641662895
"APEX1",278.034597585532,-0.216326140136992,0.0752157500606348,-2.87607502368323,0.00402653995711873,0.0978388285316401
"ARG1",159.50954140157,1.27715612786382,0.254705102049663,5.01425420058838,5.32395631372508e-07,0.000981432776582368
"ARG2",44.4850866995913,0.884329358386278,0.203216549611549,4.35166013829427,1.35110584453989e-05,0.00596682118594929
"ARHGAP4",762.163863415372,0.307791627032782,0.104536261595692,2.94435272827344,0.00323630928342118,0.0896072155041303
"ARHGEF37",62.016661856103,0.754935159991799,0.25624040628373,2.94619873165466,0.00321705635026225,0.0894663151536593
"ARSA",156.605716143531,0.4536762172776,0.116884778709694,3.88139689603549,0.000103858182463098,0.0180721573581727
"ARSG",209.339692358653,0.474879707715911,0.148237961815312,3.20349593248967,0.00135769957914447,0.0607857661513582
"ASPH",438.451859174536,0.699932351904935,0.16797736199677,4.16682547924757,3.08870776472999e-05,0.00832203381031476
"ATF3",54.2704280128061,-0.975905847889196,0.311869811680302,-3.12920908449324,0.00175277538598928,0.0677522476881852
"ATG16L2",1345.83750859748,0.536889742595862,0.186615069647653,2.87699028599117,0.00401487954478232,0.0978246167704548
"ATG4D",89.3892452430722,0.399213641350634,0.134879762891593,2.95977419289722,0.00307864604139989,0.0883739709081061
"ATG7",345.076214778186,0.412965123429178,0.129496866508023,3.18899703572051,0.00142767341620107,0.0615552074338733
"ATG9A",770.445194119793,0.501962161339474,0.146547469672292,3.42525300820244,0.000614227133915595,0.043154985251014
"ATP2C1",684.276168860802,0.202968503586809,0.0623487840047907,3.2553722871518,0.00113243815205611,0.0566700282041679
"ATP5G1",42.6614808757557,-0.32618936748054,0.106059166598519,-3.07554149199861,0.00210120690583366,0.0746837424377294
"ATP8B4",349.60830099948,0.800998785719852,0.184787447909795,4.3347034378161,1.45956754839355e-05,0.00597504403893041
"AURKB",7.91500367729989,0.712679994901536,0.235242607999157,3.02955319600984,0.00244915768248113,0.0802678487217611
"AZU1",9.95123027002826,1.73798827167254,0.386118013777635,4.5011841189918,6.75759362790309e-06,0.00418353332345105
"B3GNT5",244.631183320971,0.830628704666133,0.283808420547736,2.92672325600157,0.00342553545565948,0.0916849754912497
"B3GNTL1",103.60852232109,0.644389980436882,0.203201054941364,3.17119406994629,0.00151813682676443,0.0622224757419807
"B4GALT5",850.032125805824,0.478348564944238,0.157339008178443,3.04024139011813,0.00236388603650851,0.0780524239905099
"BAMBI",7.96668637721264,0.919492249914336,0.254949095086433,3.60657192998708,0.000310268879545972,0.0322405868069388
"BASP1",620.628057179264,0.707075788616463,0.211231494909892,3.34739755034205,0.000815741335155586,0.0495911228413385
"BBX",1352.84072576697,-0.189260264625482,0.0615535409166182,-3.07472586965968,0.00210696114443992,0.0747378887882152
"BCAM",177.090492455358,1.38915070239256,0.325982402481072,4.26142850601642,2.03124337035965e-05,0.00664479891433392
"BCL6",2322.93164418357,0.673119141377323,0.207227616588926,3.24821156782679,0.00116132884361372,0.057195557432729
"BCOR",729.941717599498,-0.270511843197968,0.0905451412940919,-2.98759093344768,0.00281185632141166,0.0859367507227284
"BEND7",27.0574191518226,0.825388517034745,0.227061969608727,3.63508040759557,0.000277893947836412,0.0306907575614929
"BIRC5",8.29834106604553,0.904104782738398,0.238412321228323,3.79218984186876,0.000149324689932152,0.0225454756209526
"BMS1P4",34.0113443050894,0.743018697765787,0.209731861369915,3.54270778370333,0.000396041286397841,0.0362490638560511
"BMX",13.318365846417,1.19720028510942,0.405522645438531,2.95224027209324,0.00315477345601731,0.0886786193915816
"BNIPL",2.98523690316225,1.17426512669437,0.325812048569495,3.60411817748938,0.000313214527887128,0.0323563428954744
"BPI",69.6151372781289,1.1001020957474,0.242647292154442,4.53374973188324,5.79456821810053e-06,0.00418353332345105
"BSG",8838.50276319527,0.669115736673024,0.225781965733678,2.96354819349161,0.00304114436517964,0.0882608997769544
"C15orf52",49.7735133013291,0.732522915161066,0.181231956491591,4.04190811235355,5.30180093966034e-05,0.0115625078517407
"C17orf62",479.989566308792,0.399265762138301,0.138472498178482,2.8833578319911,0.00393460206760621,0.0970736669333292
"C6orf163",33.0715521154119,0.558977176233043,0.1710769180657,3.26740265462565,0.00108539186272311,0.0560656704589922
"C6orf25",3839.98980767989,0.606368514221128,0.19857408635199,3.05361351705421,0.00226103161024371,0.0765155620593011
"C9orf139",33.0975917876499,0.916707875099231,0.236423159688123,3.87740302730284,0.000105577386820913,0.0180721573581727
"CA1",11677.4546543829,1.06802239898348,0.289711680554772,3.68650099622602,0.000227358552297539,0.0294804804044625
"CACNA1E",58.6185642042143,1.26286201256276,0.316095408286079,3.99519252560549,6.46417013281352e-05,0.0128015144207021
"CALCOCO1",715.323470986014,0.343050388235754,0.0882447665557955,3.88748706155679,0.000101287384822607,0.0178924165289136
"CAMKK2",711.980169915998,0.382839710213055,0.121610176861758,3.14808941235447,0.00164341416492133,0.0655145936487205
"CAT",1413.21341412732,0.584882657879712,0.182904317807445,3.1977520535926,0.00138503311613602,0.0607857661513582
"CCDC120",38.1041305741421,-0.281283561408407,0.0980231488695293,-2.8695625946765,0.00411039966802196,0.0989840699017418
"CCDC150P1",24.8285243067651,0.665627623719401,0.230214539884358,2.89133615997391,0.00383607553179409,0.096119537970415
"CCDC153",3.18490117842465,0.963981691414254,0.326716733255782,2.95051215102462,0.00317247565459875,0.0887711376196659
"CCDC6",862.545524558884,-0.203643254386036,0.0706010466039437,-2.88442259968793,0.00392132139841356,0.0970170063066885
"CCDC68",28.2781196519327,0.934817282515211,0.307032893059041,3.04468121705595,0.00232927056576157,0.0774623366238418
"CCDC81",4.05613752686155,0.868292142717498,0.259424398116627,3.34699492037425,0.000816927073129323,0.0495911228413385
"CCL3",36.3436695292729,-0.848737016222506,0.267614251929295,-3.17149408188749,0.00151656958171049,0.0622224757419807
"CCNA2",21.5454325536733,0.516423880772202,0.157668866379263,3.27537003741739,0.00105523654354482,0.0555869398396755
"CCNT2-AS1",6.18245782165171,-0.569309365314316,0.190077536139644,-2.99514280791215,0.00274316377202252,0.0850140140925927
"CCPG1",1243.62816326586,0.33609601357854,0.0984625786799014,3.41343907588665,0.000641484995139006,0.0434169825254044
"CCT6P3",73.0645053758613,0.402858138079895,0.125269355153779,3.21593527471543,0.00130020153210841,0.0598126564184769
"CD151",201.832867553847,0.503907748689501,0.15899861101265,3.16925880974778,0.00152828241836073,0.0624933076859777
"CD177",50.2707675786287,4.01815502233675,0.624703578767594,6.43209861269517,1.25854041548229e-10,1.11160582197473e-06
"CD59",362.762269278699,0.562327746674762,0.145348072197516,3.86883525988984,0.00010935649475719,0.0180721573581727
"CD83",346.93082807292,-0.936411553536559,0.301115510270312,-3.10980843429799,0.00187208715582199,0.0698178175492623
"CDCA4P4",14.2264030424271,0.815707735879744,0.210977731519303,3.86632148334153,0.000110489272271874,0.0180721573581727
"CDCA7",30.6221479233691,0.581804384665438,0.13640972583144,4.26512392074132,1.99791281225335e-05,0.00664479891433392
"CDH6",6.71764720979618,1.13413374076468,0.380304393257233,2.98217365056198,0.00286209608550606,0.0864664923236989
"CEACAM4",119.989351216579,0.962435973063909,0.273091721330022,3.52422244210339,0.000424727529254783,0.0375140590214287
"CEACAM6",18.9461579831972,0.829019679203653,0.280872567001782,2.95158650790696,0.00316145974606695,0.0886786193915816
"CEACAM8",35.873353117367,1.02813236521001,0.287289322558086,3.57873503983825,0.000345261280537663,0.0340728520709375
"CFLAR",4924.68355640423,0.368088379773566,0.125679932385006,2.92877608054378,0.003402994748851,0.091358514040202
"CH17-431G21.1",108.008186211405,0.349838105908331,0.1116709809804,3.13275752426436,0.00173172438052685,0.0670853315394884
"CHIT1",20.1951746622007,1.21235335994739,0.303813160241392,3.99045702623324,6.59460974969651e-05,0.0128015144207021
"chr22-38_28785274-29006793.1",382.103617444469,1.24892812778169,0.290995696843268,4.29191270293723,1.7714059454598e-05,0.00651914292219738
"CHRFAM7A",17.115399070895,0.714962561167074,0.226072209223104,3.16254069274609,0.00156398875550118,0.0633666545090101
"CLEC17A",24.4166638417433,-0.759822432502316,0.254322915930991,-2.98762865989036,0.00281150928870737,0.0859367507227284
"CLEC1A",14.9647654566025,0.786458072815198,0.223008304395497,3.52658648720293,0.000420953653802428,0.0373675693186929
"CLEC4D",142.29885543664,0.815706287784718,0.216066531941366,3.77525515152933,0.000159843964816326,0.0235303636540033
"CLTCL1",38.3466788520113,1.09355079980087,0.237165466867177,4.61091917911178,4.00892388177821e-06,0.00363199877499089
"CLU",2906.01728748024,0.563406474035984,0.18614458390622,3.02671430031953,0.00247227506458185,0.0802709862115366
"CMTM1",24.1628133103906,0.694831684013304,0.224272772351444,3.09815443367542,0.00194729924211772,0.0715775437762416
"CMTM5",147.338118392721,0.65141142014189,0.196733817065912,3.31113089684855,0.000929197325005359,0.0525215892825036
"CNN1",13.2270627833858,0.900512554048998,0.30378834090072,2.96427621737889,0.00303395821995136,0.0882608997769544
"CNOT7",886.89873246948,-0.180952234793645,0.0598464680036745,-3.0236075883799,0.00249780196329454,0.080517649054011
"CNR2",102.190536192809,-0.669753532382267,0.181719561713589,-3.68564356014614,0.000228125444713693,0.0294804804044625
"COL10A1",10.8068283662581,0.990832250395176,0.290461767172719,3.41123122688292,0.00064670223883902,0.0436030345385164
"COL6A3",63.3322503103993,0.738746899943234,0.202464970319905,3.6487640245914,0.000263505003399661,0.0305962669632207
"COLGALT2",26.4733220423688,-0.689555290867379,0.198484841512285,-3.47409548060979,0.000512578600711286,0.040065048590995
"CORO1C",1758.23855806659,0.339539722161261,0.101374038009225,3.34937552877555,0.000809939381419871,0.0495911228413385
"CR1",1888.70305426787,0.708623819858461,0.197328073707497,3.59109480239931,0.000329291821185069,0.0332396572641956
"CRISP3",10.0389981855142,1.67376656229912,0.32354914290776,5.1731447880123,2.30186502557199e-07,0.000527432600661855
"CSAD",130.844569906083,0.641208591450187,0.186473017823731,3.43861325854826,0.000584701894361496,0.0429529057312199
"CTC-137K3.1",4.57530333853268,0.864146287000042,0.280671014057065,3.07885832066844,0.0020779547632198,0.0743058115228296
"CTD-2095E4.3",14.514577768969,0.720559229295953,0.223275524680734,3.22721995761199,0.00124999330850783,0.0586683460309059
"CTD-2313J17.5",9.85676130240792,1.0953490408593,0.293573193921898,3.73109351785948,0.000190650430555847,0.0267288877441987
"CTD-3014M21.1",121.214113817429,-1.39231002992939,0.388341680473421,-3.58527065194765,0.000336728811294718,0.033797241201825
"CTSA",1549.45851281578,0.499161029289,0.137789425191261,3.6226367052198,0.000291615254912226,0.031148680959532
"CXCL3",3.72638612666252,0.833001544504527,0.262343379577828,3.17523371790446,0.00149715861353792,0.0622224757419807
"CXXC5",300.176708114015,-0.480960140139681,0.14809483627645,-3.24764962933528,0.00116362462804352,0.057195557432729
"CYB5R1",204.273200476079,0.311013688812335,0.0924272515835856,3.36495658459641,0.000765557040940844,0.0481265662925979
"CYB5R3",1269.99467257255,0.517534760610295,0.142928416190642,3.62093679062386,0.000293538230503964,0.031148680959532
"CYP1B1-AS1",11.3905136488857,0.970699264374299,0.281738456307329,3.44539143536525,0.000570232976207787,0.0426346387819286
"CYSTM1",238.519221064752,0.729207391913795,0.228106533620902,3.19678432852647,0.00138968789818499,0.0607857661513582
"DACH1",31.5821915803875,0.718709957698942,0.200604962718638,3.58271275026721,0.00034004446952473,0.0339252466098202
"DAPK2",145.027786306979,0.718761556821438,0.225414229564274,3.18862548389605,0.00142950950641981,0.0615552074338733
"DCAF8",902.635161537148,0.296539490441413,0.0993631470026151,2.98440115260851,0.00284133989585825,0.086241012474804
"DDAH1",18.5964114972506,1.26122006280428,0.251939115398618,5.00605100882718,5.55580399990019e-07,0.000981432776582368
"DDX10P1",24.9100294311903,1.10630512227465,0.262193085664403,4.21942904966867,2.44921783461833e-05,0.00727264410037859
"DDX60L",1790.22541432457,0.59341512802285,0.171907489133029,3.45194459540759,0.000556561997270222,0.0420156738537541
"DEFA1",102.511363020174,1.58577718712616,0.351027525516221,4.51752945810763,6.25653260877513e-06,0.00418353332345105
"DEFA3",62.3511044749603,1.33611905149953,0.390788945604434,3.41902980247548,0.000628448428722116,0.043154985251014
"DEFA4",6.71985537352033,1.62230294397568,0.373880052634567,4.33910002029804,1.43067401874691e-05,0.00597504403893041
"DGAT1",146.298649607303,0.303883546386848,0.100969352212139,3.00966124600248,0.00261539210990279,0.0825045103123043
"DGKH",450.644027118077,0.437832701650536,0.138305490528127,3.16569284399808,0.00154714069827325,0.0629729042281038
"DHRS13",102.625354138249,0.692490070559247,0.164330520406663,4.21400765265982,2.50878779157655e-05,0.00727264410037859
"DNAAF2",45.3286924999736,-0.360521527846217,0.11188077041639,-3.22237258918092,0.00127133694401073,0.0592563776146426
"DNAJC5B",2.05800460789815,-1.08586387472774,0.377500738938736,-2.87645496477814,0.00402169579273867,0.0978388285316401
"DOK3",1090.46686812009,0.488942461301056,0.159653509083216,3.06252248452744,0.00219479986072201,0.0758004641662895
"DRG1",146.545069640584,-0.224915151346778,0.0775429730726196,-2.90052267065054,0.00372540888649158,0.0948261498269075
"DYNLRB1",1059.26817324801,0.311821670472443,0.102040959921487,3.0558480703471,0.00224424944234927,0.0762422318084309
"DYSF",1730.31622008597,0.687664517206214,0.212787418420241,3.23169726063465,0.00123057354646513,0.0581232130970762
"DZIP1L",3.25443880316089,1.99906067413979,0.445866950989302,4.48353633231668,7.34160956846773e-06,0.00418353332345105
"E2F5",63.2648994193789,-0.603195952870366,0.204645798865759,-2.94751202425633,0.00320342293764993,0.0893972609693303
"E2F8",11.1889791694492,0.683963082998723,0.209752348885139,3.2608125088185,0.00111093471997472,0.0565665885386544
"ECHDC3",8.08812848626978,0.915991361164463,0.310187117169965,2.95302838338883,0.00314673028485697,0.0886786193915816
"EEF1A1",70936.6729337915,-0.302556528513561,0.102270815324793,-2.95838580686678,0.00309254799350886,0.0883739709081061
"EEF1B2",1156.45110411062,-0.357297456355084,0.118000107214925,-3.02794179419095,0.00246225508083069,0.0802709862115366
"EEF1B2P3",101.256949640039,-0.45815645789108,0.125472656071779,-3.65144464327736,0.000260769311420998,0.0305962669632207
"EEF1DP7",3.60181439560263,1.01639866704478,0.349882585783601,2.90497071972999,0.00367287457802088,0.0943042578789809
"EGF",381.104594020154,0.537689995520187,0.180324543122792,2.98179042191748,0.00286568099080396,0.0864664923236989
"EHD2",17.8630421922916,0.61130205621276,0.211486023854944,2.89050805849963,0.00384619670146287,0.0962366355968011
"EIF3D",989.032577261837,-0.208795392403835,0.0655173680375976,-3.18687088107716,0.00143820964001558,0.0615552074338733
"EIF3E",2070.82622334651,-0.369968612794624,0.124846763801514,-2.96338168110481,0.00304279014798558,0.0882608997769544
"EIF3F",1124.18210332077,-0.241381865612542,0.077923781282623,-3.09766622768306,0.00195050972692661,0.0715775437762416
"EIF3L",1800.83470369909,-0.324053125161802,0.102996698629586,-3.14624769020234,0.00165379884162643,0.0655145936487205
"EIF4B",5586.34443929115,-0.288059124826441,0.0951384345031839,-3.02778920349799,0.00246349864681093,0.0802709862115366
"EIF4HP2",3.38241868552857,1.84635123508884,0.486064516178595,3.79857235744078,0.000145531944507887,0.0223549721715811
"ELANE",8.30818007951659,1.54603198058608,0.362385364225465,4.26626495772106,1.98772697754451e-05,0.00664479891433392
"ENDOD1",1255.47770099914,0.530043706161091,0.156062348742109,3.39635863764283,0.000682888205651038,0.0453504517023519
"ENOPH1",172.249356122613,-0.243873612010151,0.0705039244871536,-3.4590076195629,0.000542169566716702,0.0411671649953314
"EPAS1",36.5699384878638,0.588169911222542,0.201085217853504,2.9249783624127,0.00344480174649127,0.0917834432153368
"EPS15L1",399.633182712266,0.253552065759171,0.0850565139956856,2.98098351141022,0.00287324262632388,0.0864664923236989
"ERG",17.8881751894601,1.7933157081324,0.310874501923044,5.76861626488855,7.99250638365262e-09,4.70625417557412e-05
"ERLIN1",162.079415006435,0.510309708145394,0.175644075740611,2.9053624837254,0.00366828002346993,0.0943042578789809
"ERMAP",317.883203118359,0.501455531448732,0.169607121850749,2.95657119805383,0.00311080402206559,0.0883739709081061
