"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ETV3",541.203746163334,-0.307952244884917,0.107444559317714,-2.86615019727801,0.00415497062113281,0.0993201028718689
"EXOC7",601.638414112594,0.211075465787611,0.0604822395068913,3.48987516845439,0.000483246222371457,0.039171656567782
"FAM151B",23.7771532665072,0.46352008665578,0.161953756308973,2.86205208955749,0.00420907724536395,0.0999372977679492
"FAM157C",836.283981117716,0.741279557356065,0.219955757427452,3.37013027540578,0.000751326542971669,0.0478611118323817
"FAM160A2",280.137410270279,0.516315135153207,0.119426275603284,4.32329596267682,1.53715300163306e-05,0.00603417950529957
"FAM204BP",6.00493861315552,1.11283711826347,0.340545435608016,3.2678080570265,0.00108383843101465,0.0560656704589922
"FAM209A",8.33573387705192,0.767608187687391,0.256561288102556,2.99190962660179,0.00277238321565611,0.0854697199032551
"FAM212A",9.74407991732228,0.567851250602292,0.191566162522988,2.96425654261435,0.00303415222092301,0.0882608997769544
"FAM214B",1440.76211881472,0.566032957371551,0.1682019120032,3.36519930499234,0.00076488386998953,0.0481265662925979
"FAM3C",189.330253413702,-0.389389248706239,0.128672848638313,-3.02619591333347,0.00247651783103807,0.0802709862115366
"FAM63A",518.125841662803,0.433058160673396,0.135357062622678,3.19937617057037,0.00137725337533863,0.0607857661513582
"FAR1",1269.18387893747,0.238742840157859,0.0770966797888557,3.09666824578831,0.00195708766736058,0.0715775437762416
"FAR2",174.312567954935,0.506724882476467,0.164724863271814,3.07618942527404,0.00209664599496002,0.0746718780261467
"FBL",361.108385081245,-0.294972913302929,0.0924599518611436,-3.19027759981878,0.00142136192402658,0.0615468163454744
"FBN1",16.6584628053243,0.96310629091842,0.219955431815069,4.37864290493252,1.19420622652696e-05,0.00569400783466004
"FERMT3",1248.18439593171,0.357393458840735,0.120909356236029,2.95587926333064,0.00311779112921488,0.0883739709081061
"FGD4",708.523890766621,0.419802968850355,0.137291360376652,3.05775227005288,0.0022300384842368,0.0762422318084309
"FGF2",36.2029194008204,0.725574975782475,0.24336129584156,2.98147235481052,0.00286865945620349,0.0864664923236989
"FHDC1",132.942588676412,1.1741079906664,0.247231354745903,4.74902542953383,2.04399242773677e-06,0.00240714174906467
"FHL1",587.792595505073,0.47951434474551,0.156145385474991,3.07094790721375,0.00213380375320827,0.0751463846539177
"FLCN",246.756066269776,0.601292388615922,0.123664641130352,4.86228224268336,1.16040003381722e-06,0.00186349696339829
"FN1",14.271391870628,2.04620972774234,0.448843605347738,4.5588479001657,5.14350042122392e-06,0.00395043195395307
"FSTL3",12.5049632413515,0.750380915933425,0.238504177076352,3.1461961175347,0.00165409050480211,0.0655145936487205
"FZD3",83.3144271853529,-0.288890175302733,0.0986294588188552,-2.92904552820587,0.00340004616917683,0.091358514040202
"GAB3",387.749587221123,0.22753201761425,0.0789310561684094,2.88266784532544,0.00394322995390906,0.0971508467723899
"GADD45A",152.797586003624,0.503410836144507,0.156664781566815,3.21329932043348,0.00131219461090444,0.0598723109931138
"GALNS",154.191786737966,0.375822886795436,0.12300042553134,3.05546005367011,0.00224715535104943,0.0762422318084309
"GALNT14",18.8397108634791,1.63771216539407,0.391199485955921,4.18638629187411,2.83430820430377e-05,0.00794731022682954
"GAS2L1",232.819690668201,0.534588839823371,0.170639952991614,3.13284685357152,0.00173119744996768,0.0670853315394884
"GATSL2",75.2053661148382,0.703936526336107,0.24247291607397,2.90315527908841,0.0036942341977476,0.0945777494249441
"GCA",974.797109230183,0.747980251717847,0.230098055783025,3.25070218073972,0.00115120381703513,0.0571236388424874
"GCNT2",223.222360252538,0.439611606328106,0.133077497753549,3.30342555089394,0.000955113265803108,0.053061385699092
"GCSAML",85.9159472618858,0.509142732727032,0.175844997112115,2.89540641524429,0.00378667920681087,0.0955595545547343
"GDF15",3.37605687689375,2.40997915073742,0.560847098986317,4.29703417400794,1.73098517252213e-05,0.00650592618566029
"GDI1",992.298037837583,0.353204507081189,0.0864142215215458,4.08734234784634,4.36342994662953e-05,0.0103359880644151
"GFI1B",540.663205282158,0.511459524099584,0.160520451829618,3.18625769034382,0.00144126161480245,0.0615552074338733
"GJB6",7.7213952972515,1.13443598828872,0.377247617452603,3.00713890772618,0.00263719226115463,0.0825045103123043
"GJC2",4.1649221014427,0.991002502252926,0.286293409840369,3.46149253943878,0.000537189009084124,0.0411671649953314
"GLDC",4.37855086814485,1.03508948041522,0.342490282907644,3.02224481123263,0.00250907538381893,0.0807337279693286
"GLO1",298.570199891032,-0.382751860228366,0.116594129236554,-3.28277129161291,0.00102792024759033,0.0550248823444947
"GLTSCR2",1077.49282113922,-0.30394935420593,0.104381639504976,-2.91190438900359,0.00359232575370717,0.0934586663317188
"GNAO1",75.996268438673,0.406313927342653,0.141175037310162,2.87808620478691,0.0040009579083453,0.0977550780787271
"GNE",188.36955415706,-0.29203032618023,0.0840023014177671,-3.47645625478618,0.000508087108774201,0.0399855829762719
"GP1BB",477.412531915623,0.756123111732134,0.204475520755886,3.69786617457664,0.000217419454545042,0.028877553868708
"GP6",218.74963482451,0.549572276812011,0.179828855598341,3.05608504810549,0.0022424763782994,0.0762422318084309
"GPATCH11",183.696296863981,-0.330997752024798,0.110271047142891,-3.00167415292506,0.00268499408848794,0.0836515354023622
"GPR141",83.8302758387777,0.745505878455342,0.208621195123898,3.57349059386125,0.000352253902614281,0.0344399202006291
"GPR18",145.341610778096,-0.515545773863322,0.154698403288461,-3.33258626400948,0.000860427916433669,0.0502016066991411
"GPR183",652.669209392198,-0.5147693224462,0.128687369757995,-4.00015419861527,6.33012235212362e-05,0.0127070012898027
"GPX1",2613.35371576965,0.684205110333087,0.205390729415167,3.33123657665224,0.000864610883482399,0.0502412870286729
"GPX7",56.3162987218544,-0.292841034917432,0.102273398535431,-2.86331577038561,0.00419232531465138,0.0998078526729334
"GRAMD1A",464.995102727943,0.302321535422942,0.105018732135685,2.87873914752979,0.00399268431885909,0.097728693914042
"GRB10",58.2191687454995,0.787405712974455,0.195082902115434,4.0362620426291,5.43095552215584e-05,0.0116997352803516
"GRK6",1218.92593411459,0.189678259191812,0.0661182957321052,2.86877114861432,0.00412069830236212,0.0989840699017418
"GSTM5",9.17338816115303,1.05306622403666,0.313677275959723,3.3571645278247,0.000787462388682762,0.0488088529687052
"GTF3C4",313.670113748293,-0.268901771173,0.0923058169716358,-2.91316170524366,0.00357789272089085,0.0933581608781933
"GTPBP2",601.506483202768,0.439015249414504,0.0999759303478413,4.39120944298352,1.1272189405491e-05,0.00553120071799998
"GTSE1",17.9511026364472,0.644468011382939,0.223240331860316,2.88687983041608,0.00389082802796047,0.0968048973435518
"GUSBP3",42.652430559492,0.983024641413931,0.292570708067827,3.35995577925742,0.000779549490191269,0.0486598648205963
"H19",14.1596605357545,0.969060953579899,0.229066440982506,4.23047980936635,2.33193375061264e-05,0.00722694907097758
"HAUS4",137.725509916295,0.449658494535963,0.152350483118516,2.95147403100892,0.00316261139069892,0.0886786193915816
"HBBP1",4.55427721484228,1.67092425394438,0.457917767225442,3.6489613933712,0.000263302665641876,0.0305962669632207
"HBD",1500.37199828506,1.35544043094602,0.287407218801759,4.71609737778,2.40411406033924e-06,0.0025029211089769
"HBE1",2.54157364745224,1.43900241481473,0.471519087707469,3.05184339792302,0.00227440726633242,0.0766909173700671
"HBG1",2249.33654541293,1.64846585559432,0.528103310843892,3.12148366000609,0.00179942233518136,0.0688025877726812
"HBG2",23567.6850997154,1.95944529784513,0.379279365741465,5.16623226790771,2.38859938029711e-07,0.000527432600661855
"HDAC10",96.2020860730598,0.343480291755293,0.117166365356556,2.93156052686304,0.00337263637835462,0.091358514040202
"HDAC5",396.452672913979,0.258550684670848,0.0775590915942959,3.33359609242591,0.000857310525582111,0.0502016066991411
"HK1",2156.98134871195,0.654329089605769,0.173480277499776,3.77177797405019,0.000162088453790294,0.0236635746793846
"HK3",261.366338150028,0.647957654590402,0.184379305619262,3.51426453426622,0.000440973429647282,0.0383733775109322
"HLA-DPB1",1321.54238178139,-0.480847305549055,0.163204316683805,-2.94629036363455,0.00321610339705885,0.0894663151536593
"HLX",146.832797236195,0.602782453660466,0.201658057476895,2.98913150906222,0.00279771686186019,0.0858015075777087
"HMG20B",189.079505465709,0.285904323720311,0.0817704857464138,3.49642442637501,0.000471538040043276,0.0387328068243625
"HMGB2",543.435974644252,0.405361005690195,0.116941317410619,3.46636257112479,0.000527551350585194,0.0406951729610806
"HMGB3P4",2.01642293958037,1.37319003895133,0.464006517430806,2.95941972228032,0.00308218993875317,0.0883739709081061
"HNRNPLL",323.860339815183,0.257147694204191,0.0825471851315231,3.11516006020647,0.00183845119956175,0.0694120085186559
"HOOK2",15.1972729753037,0.600532385996261,0.19726982976262,3.04421809822058,0.00233285950092747,0.0774623366238418
"HP",11.5463416438577,1.03965872141397,0.345745013385187,3.00701002520521,0.00263831061914412,0.0825045103123043
"HTRA2",82.0921550360321,0.224344137006421,0.0758038859892471,2.9595334603063,0.00308105241291038,0.0883739709081061
"ICA1",29.5921840261474,0.379891301357108,0.132205364048812,2.87349385624661,0.00405958973832541,0.0983712657441952
"ID3",50.5043020634527,-0.838741125807166,0.2587332783185,-3.24172109308133,0.00118810235691044,0.0575449174926023
"IFI27",219.726582881119,3.66969131487453,0.422816998397047,8.67914802098023,3.98744470664563e-18,7.04382107428951e-14
"IGF2",102.824232349037,1.0498213885388,0.317282877579976,3.30878677269366,0.000937011694636734,0.0527143681075092
"IGHEP2",13.9854440767697,0.689310956149396,0.222579281985581,3.09692326257954,0.00195540485555184,0.0715775437762416
"IKBKG",191.854229241268,0.388435705486157,0.0894693875394607,4.34154872598001,1.41481893279779e-05,0.00597504403893041
"ILF2",329.189575707343,-0.233024225171128,0.0812352867448134,-2.86850991125487,0.00412410277088491,0.0989840699017418
"ILK",587.070747269476,0.385616921934477,0.109823860798246,3.51123079385164,0.000446036973060817,0.0384520931848576
"INHBA",6.88692342161518,2.32127531888158,0.492243064763453,4.71570954483039,2.4086984915147e-06,0.0025029211089769
"IPO5",764.101516347086,-0.213238295182854,0.0656850200427064,-3.24637634340696,0.00116884213038297,0.057195557432729
"IQGAP3",5.96116958050315,1.76409375984702,0.364158506776573,4.84430193725879,1.27057590978798e-06,0.00187039362053372
"IRAK3",1695.75083445213,0.650496479812308,0.155932483950295,4.17165470165702,3.02395644848063e-05,0.00832203381031476
"IRF3",201.171888541365,0.246120650679958,0.0849337327761742,2.89779623048665,0.0037579466135618,0.0951997738379552
"ITFG1",443.521774238486,0.215119844931353,0.0690794343995789,3.11409389496485,0.00184510762126468,0.0694120085186559
"ITGA2B",1468.55808090735,0.728385368201896,0.217950529106827,3.34197568221952,0.000831843481097232,0.0496191004205053
"ITGA9",15.7317777213008,0.84369714899625,0.284472902261249,2.96582606740318,0.00301871158628681,0.0882608997769544
"ITGB3",5760.66611226865,0.604903713680198,0.20307582774308,2.97870859571473,0.00289465924873609,0.08673034477261
"ITGB4",17.4452620529895,1.30150936397261,0.294320306612462,4.42208483319616,9.77530586242791e-06,0.00523275085029664
"ITGB5",356.957547619641,0.554843560655501,0.183287967703524,3.02716849123988,0.00246856318174971,0.0802709862115366
"IVNS1ABP",1808.03424188375,0.328195353950479,0.106297049156082,3.08753024243007,0.00201827234271679,0.0731746173410802
"JADE2",1088.45083636557,-0.225996353745606,0.078114210152291,-2.89315290143759,0.00381395579631066,0.0958476048477207
"JAK3",1202.83688580485,0.282988159704571,0.0932239587221394,3.03557329664616,0.00240078862223772,0.0789756629643003
"JAM3",668.634884360647,0.675234281181025,0.188542704210333,3.58133338550057,0.000341845111607585,0.0339252466098202
"JUN",796.492800135925,-1.29386267888389,0.43593083156067,-2.96804581188201,0.00299699658809074,0.0882608997769544
"KAL1",2.16287732233098,1.47341314886234,0.452732719511842,3.25448788073246,0.00113597006891029,0.0566861900206224
"KBTBD8",158.297852521317,-0.503613781358678,0.146626862918917,-3.4346624577051,0.000593292329375468,0.0429529057312199
"KCNE1",37.4595525446809,1.2638394465497,0.274411532197019,4.60563532600483,4.11208465891978e-06,0.00363199877499089
"KCNQ5",53.9277725716753,-0.470668855275539,0.14174341393985,-3.32056948674363,0.000898339931771541,0.0515232951128061
"KCNT2",7.95819077405187,1.2222092196844,0.316424271458154,3.8625646953446,0.000112202837726719,0.018184065398555
"KDM4B",903.16040760909,0.327869245463328,0.105925513427165,3.09528115423082,0.00196626415107264,0.0716166107808209
"KIAA0319",21.2503070358013,0.881223067147183,0.289161436931102,3.04751240863819,0.00230743999160426,0.0773452133808147
"KIAA0825",252.187897776169,0.819860373525794,0.242676982948644,3.37840187216805,0.000729084477555702,0.0472546271808314
"KIAA1731NL",91.5462498755644,0.620340298637901,0.210725971194043,2.94382460369193,0.00324183665226529,0.0896197878908708
"KIDINS220",2063.52919778462,0.28065058758521,0.0909119273919812,3.08706014311126,0.00202146692682973,0.0731746173410802
"KIF1B",685.167032101805,0.453149648093128,0.12796322286918,3.54124910214549,0.000398237406668073,0.0362621844783068
"KIF3C",135.540334118091,0.436082379963034,0.150924528760115,2.88940693435035,0.00385969236944908,0.0964377166991768
"KIR2DL1",31.1381628347931,-0.679200173354704,0.228149421473095,-2.97699713183275,0.00291086733262128,0.0868589044438429
"KLHL2",251.503266170242,0.605138613605255,0.160151313313421,3.77854293596071,0.00015774865668842,0.0234170589949659
"KLK1",7.68099875827925,-1.02989283383179,0.290060125930322,-3.55061844687741,0.000384327152845478,0.0356197097335314
"KPNA1",1065.4434390449,0.303086768166999,0.10441754633566,2.90264212101572,0.00370029221299232,0.0945957481078283
"KREMEN1",171.76529708483,0.8321755352011,0.223404992847747,3.72496390789368,0.000195343168507886,0.0269933098402024
"LAMTOR1",379.41424180903,0.286188851787027,0.0916442311119568,3.12282451731637,0.00179124512778554,0.0686553800973675
"LATS1",1118.08509161783,-0.151958532779792,0.0490658585815573,-3.09703197238883,0.00195468790219814,0.0715775437762416
"LCN2",268.259167876647,0.72202282726196,0.194092303037548,3.71999721762424,0.000199224972715244,0.0270716087924214
"LGALSL",1239.77505404228,0.480070208786142,0.164709146235336,2.91465422387789,0.00356082822809361,0.0931595774941254
"LINC00152",244.734968248661,0.391566578290983,0.115767210212404,3.38236170304663,0.000718654526872303,0.0468451373328385
"LINC00534",13.8050140443233,0.831608697871728,0.261371274239356,3.18171421206052,0.00146406208999903,0.062020759759791
"LINC00671",4.11543501615494,2.19727615397204,0.502451091680835,4.37311449880934,1.22486440824841e-05,0.00569400783466004
"LINC00694",39.2318451462823,1.22659416240078,0.268763425143105,4.56384331963203,5.0225568240467e-06,0.00395043195395307
"LINC00937",40.3141397639376,0.881577817027643,0.227895867195315,3.86833613034369,0.000109580540917773,0.0180721573581727
"LINC01001",463.907592141998,0.584233168548691,0.198033535264195,2.95017289758157,0.00317596144781369,0.0887711376196659
"LINC01127",53.1420508303882,1.08718238964795,0.325570686923756,3.33931288446296,0.000839859101371701,0.0496191004205053
"LINC01270",58.7215547951325,1.14557794639088,0.34550177412657,3.31569338330289,0.000914160678434731,0.0520924141437081
"LINC01347",67.4996174566162,0.646268509767306,0.197793640185419,3.26738771358608,0.00108544915352252,0.0560656704589922
"LIPH",48.4360365111854,0.719625257527374,0.196504737639153,3.66212675670366,0.000250130033462037,0.0305504855461326
"LOXHD1",42.5796104797404,0.731311668309031,0.218023142274,3.35428459878795,0.000795704771292223,0.0491472894576123
"LOXL3",61.6754419758,0.476746521284916,0.153835360635817,3.09906980628169,0.00194129274572888,0.0715775437762416
"LRG1",283.354791990832,0.980489009912871,0.276033073953329,3.55207075684941,0.000382212065564574,0.0356197097335314
"LRP10",3399.10923670324,0.498994941086894,0.149146895682956,3.34566092577358,0.000820867099034183,0.0496191004205053
"LRRC37A15P",42.1023939807564,0.481516955107289,0.131760091776145,3.65449772094395,0.000257685952243065,0.0305504855461326
"LRRFIP2",564.316933975298,0.334070172892487,0.0900732869374604,3.70887067909977,0.000208185716817914,0.0280732876915149
"LSM5",99.7978138499189,-0.276494186122805,0.0803568085213212,-3.44083085441904,0.000579930942193692,0.0429529057312199
"LTA",29.4359913334327,-0.554885602070662,0.159796250035775,-3.47245696908678,0.000515717679943264,0.0401328317894174
"LTF",128.448790680162,1.92614605629773,0.340618169134001,5.65485411772022,1.55978696035638e-08,5.51072733093907e-05
"MAB21L3",9.93293556097715,1.33248803812706,0.386839024679553,3.44455433169096,0.000572001663816421,0.0426346387819286
"MAGI2-AS3",137.796886927318,0.814903260329011,0.261506240131136,3.11619049671766,0.00183203881889475,0.0694120085186559
"MAN2A2",1594.45457227939,0.641103536002737,0.162209777365827,3.95231129968742,7.73999593557262e-05,0.014545428532116
"MANBA",672.264878434209,0.219683965405389,0.0674721668776275,3.25591981955795,0.00113025664749551,0.0566700282041679
"MANSC1",64.5915271230484,0.898260891108882,0.285635007184474,3.14478571784007,0.00166208522415208,0.0656839720014463
"MAOB",15.7713502100441,0.94587060727666,0.257195405515864,3.67763415283217,0.000235407272597479,0.0301338367422787
"MAP1A",406.189523671701,0.623096928020171,0.174535848040012,3.57002263441793,0.000356950383718786,0.0344399202006291
"MAP1LC3B2",47.2397648649417,0.42042237405216,0.14477520635892,2.90396667099109,0.00368467382368118,0.0944699028959769
"MAP3K9",100.477500203016,-0.40955117019678,0.133743052080696,-3.06222389743035,0.00219699052664253,0.0758004641662895
"MAPK14",1456.17861409943,0.611654200771845,0.1421138936771,4.30397187034787,1.67762973711319e-05,0.00644246289263143
"MARC1",185.42737631526,0.699094173588814,0.218211596379664,3.20374437100249,0.00135652863192049,0.0607857661513582
"MCEMP1",51.9879486246318,0.656711329042086,0.207055509888539,3.17166797152901,0.00151566187466712,0.0622224757419807
"MCTP2",1560.15417266405,0.619690947487289,0.18820747621212,3.29259474681475,0.000992674444449276,0.0541222038925817
"MCU",222.702610104752,0.352167737212752,0.0996307923328468,3.53472785839371,0.000408195326606625,0.0367638973569962
"MED16",345.18598463903,0.406676330036882,0.116231107459195,3.49885963342175,0.000467252491323614,0.0387328068243625
"METTL22",153.641330130002,0.39713502474164,0.116867998767427,3.39815029717381,0.000678431371507364,0.0452244912365192
"MFN2",1225.14599411235,0.530795942155115,0.128053983676088,4.14509511471163,3.39672687164105e-05,0.00882399708640281
"MGAT4B",376.691228548135,0.328456080368852,0.108956869646231,3.01455136730073,0.00257359626722175,0.0819985204980355
"MICAL1",428.118320216576,0.448916460360985,0.125791991675602,3.56872050741252,0.000358728860283938,0.0344399202006291
"MINK1",769.018036169332,0.242186571263811,0.0808824441348557,2.99430332322812,0.00275072333963017,0.0850989978889088
"MKNK1",329.723703933732,0.659409936542794,0.161024087566195,4.09510121441751,4.2198399460713e-05,0.0102784404933546
"MLXIP",1407.07861164302,0.289676189379202,0.082765104541506,3.49997974368451,0.000465293513996334,0.0387328068243625
"MMP9",247.985407424276,1.29600758841547,0.288838684115466,4.48695988345307,7.22466715708203e-06,0.00418353332345105
"MOB2",228.142947672723,0.28033970719252,0.0958418818446743,2.92502298365605,0.00344430783342997,0.0917834432153368
"MPO",46.6440188626841,1.24538165168583,0.232734044028179,5.35109359219937,8.74242895307567e-08,0.00025739167909347
"MROH6",28.832923426196,0.682499303221795,0.186727266734233,3.65505967692008,0.000257122161064375,0.0305504855461326
"MRPL49",152.104786870854,-0.214518222284978,0.0732779380690714,-2.92745985951153,0.00341743171233478,0.091606875870097
"MRPS23",70.7320969849217,-0.279371289224147,0.0953760372209915,-2.92915597422892,0.00339883822490212,0.091358514040202
"MS4A3",20.3618866317119,1.69727567082576,0.296960930065155,5.71548476243447,1.09391723763362e-08,4.83101200069946e-05
"MSL3",555.818067119007,0.372025035591412,0.125799792917459,2.95727860089173,0.00310367548048397,0.0883739709081061
"MSRB3",132.156197483424,0.504995835981154,0.170632021630651,2.95956076213094,0.00308077941670059,0.0883739709081061
"MT-ND6",319.973773093406,0.466513353051575,0.159982188121795,2.91603308173543,0.00354512909128561,0.0931595774941254
"MT1X",54.4669829604153,0.618731661864033,0.197290792389544,3.13614058907711,0.00171187118975796,0.0666083801036879
"MTMR3",2066.97787673249,0.323144860116364,0.108230745320623,2.98570299187239,0.00282927289372487,0.0860225570871771
"MXD3",101.614231452909,0.788165804989367,0.240736408963197,3.27397840810137,0.00106044713987946,0.0555869398396755
"MYL9",1284.9685187747,1.02062328422895,0.226772605958154,4.50064627478545,6.77471648584458e-06,0.00418353332345105
"MYO10",18.0572277598462,0.99906531642896,0.248313360986938,4.02340539573911,5.73626321914504e-05,0.0120632249721663
"NAIP",1543.51831491551,0.777196674962423,0.202362347774551,3.84061898623694,0.00012272446954629,0.0193564978083502
"NARF",500.74739257733,0.630188116919254,0.147451703116758,4.27386122776924,1.92116633287715e-05,0.00664479891433392
"NBEAL2",2437.9106485177,0.453262100434981,0.132087707319783,3.43152371732547,0.000600200644983593,0.0431329356558303
"NBR2",17.645100984338,0.61279321252767,0.175195255952402,3.49777286603102,0.000469160506984686,0.0387328068243625
"NCF1B",501.596033517627,0.44845634662752,0.151506375648149,2.95998333211397,0.00307655686973217,0.0883739709081061
"NCF4",564.062031176374,0.602379930494315,0.176342567157033,3.415964393656,0.000635565567898691,0.0432883564149542
"NDNL2",239.597770164674,-0.422519066414445,0.126495454007374,-3.34019170672974,0.000837205762087334,0.0496191004205053
