"","Endothelial_ACKR1","Endothelial_RGS5","Endothelial_CXCL12","CAFs_MSC_iCAF-like_s1","CAFs_MSC_iCAF-like_s2","CAFs_Transitioning_s3","CAFs_myCAF_like_s4","CAFs_myCAF_like_s5","PVL_Differentiated_s3","PVL_Immature_s2","PVL_Immature_s1","Endothelial_Lymphatic_LYVE1","B_cells_Memory","B_cells_Naive","T_cells_c4_CD8+_ZFP36","T_cells_c6_IFIT1","T_cells_c5_CD8+_GZMK","T_cells_c7_CD8+_IFNG","T_cells_c8_CD8+_LAG3","T_cells_c0_CD4+_CCR7","T_cells_c1_CD4+_IL7R","T_cells_c2_CD4+_T-regs_FOXP3","T_cells_c3_CD4+_Tfh_CXCL13","T_cells_c9_NK_cells_AREG","T_cells_c11_MKI67","T_cells_c10_NKT_cells_FCGR3A","Myeloid_c10_Macrophage_1_EGR1","Myeloid_c12_Monocyte_1_IL1B","Myeloid_c2_LAM2_APOE","Myeloid_c1_LAM1_FABP5","Myeloid_c8_Monocyte_2_S100A9","Myeloid_c7_Monocyte_3_FCGR3A","Myeloid_c9_Macrophage_2_CXCL10","Cycling_Myeloid","Myeloid_c11_cDC2_CD1C","Myeloid_c4_DCs_pDC_IRF7","Myeloid_c3_cDC1_CLEC9A","Myeloid_c0_DC_LAMP3","Myoepithelial","Luminal_Progenitors","Mature_Luminal","Plasmablasts","tumor_Cycling","tumor_Her2_SC","tumor_LumB_SC","tumor_Basal_SC","Cycling_PVL","tumor_LumA_SC","Myeloid_c5_Macrophage_3_SIGLEC1"
"BOB12371",2.67729584422215e-06,0.125027991683813,0.0126453241586249,0.0439265778986979,2.64922970677406e-06,0.189421187772476,4.90765284185778e-06,0.0460586266960951,1.71558947746371e-06,2.0616602393959e-06,3.12889217369337e-06,0.0206432125713302,0.0561801040384612,0.0564682248551898,2.38081769042148e-06,3.32881650294221e-06,3.13487419217358e-06,6.83975317022693e-06,1.67324038584824e-06,2.96828286990323e-06,2.52249073909768e-06,0.0114382290697188,0.00407954196416527,6.39939746152503e-06,3.41302723247871e-06,5.07013832767271e-06,2.26016959152557e-06,1.11869340479491e-06,1.70102345284925e-05,5.62935651122734e-05,5.51622879505254e-06,2.28363216843745e-06,9.13139232611446e-07,2.19158442162545e-06,7.95785740205801e-07,0.00101834797343898,6.51872984302597e-07,9.66710567214217e-07,0.0272769019719724,2.51385453714366e-06,0.23286387537167,6.5734518384739e-07,1.30510689639719e-06,1.9015413768173e-06,4.22555801122436e-06,1.14731018185535e-06,0.13160008233838,2.20301862605142e-06,0.0411929451257516
"BOB12540",3.65525592662816e-06,0.155775790004961,0.0138858817273129,0.0343781203020982,1.72127522131788e-06,0.143028836023015,6.87187655364774e-06,0.217831677936506,1.27735505792549e-06,1.94857702333265e-06,1.36426642710094e-06,0.014405439701104,0.0495862195995077,0.0576883439485896,1.61868560473681e-06,2.07563670375094e-06,4.49206522249398e-06,3.87987477904227e-06,1.902719794915e-06,6.2911761115621e-06,1.93551669187405e-06,0.0297308054471106,0.0171743893964895,2.69840655404099e-06,1.92993673428608e-06,7.08879428846096e-05,6.62366649235645e-06,9.093741022628e-07,5.41009488592955e-06,0.0112931645708595,0.000467902023379742,2.2653756215299e-06,8.82623982797691e-07,2.77684229166714e-06,1.5091018913898e-06,0.00761637797933231,6.13588479310392e-07,9.19614739087997e-07,0.0151197264748331,9.06729383689206e-06,0.0473350652949839,5.14241684003958e-07,1.27687098108124e-06,9.99078790728882e-07,8.14594106554133e-07,1.12993392953698e-06,0.0885855583006414,1.40891946551998e-06,0.0959450294867034
"BOB16124",1.15929867863364e-06,0.16278204973496,0.0162658445578298,0.0630463081993726,1.72364511898865e-06,0.114765110702968,7.29383618258505e-05,0.00162161631808522,7.89559244693306e-07,1.52293898896492e-06,7.31664942130458e-07,0.05292516302058,0.0414133288090623,0.0409376944026215,1.43833418174098e-06,7.33717209704612e-07,2.34304406804587e-06,1.09223907474662e-06,8.93108490231245e-07,3.59890355293882e-06,1.43719380313608e-06,0.00717184006208449,0.000318183734422322,1.68930102024333e-06,0.0238757023536241,3.48998983851616e-06,6.04551702146077e-07,4.88895114518516e-07,5.1550270132493e-07,4.25958573177871e-07,8.39287785451129e-07,4.17297762352585e-07,2.93760449663613e-07,7.83297999800089e-07,4.01785244293184e-07,0.00118029782286819,4.44664445159984e-07,4.69961123163004e-07,0.0546898847846873,0.0141954918523001,0.231054465927419,5.56003738736806e-07,0.00680563610411814,0.00254795784494183,2.29893400649931e-06,5.19344100243603e-06,0.153241523824075,0.00741257597264614,0.00364000932964652
"BOB17103",2.89968328699573e-06,0.107834990228121,0.0142123434483945,0.0286719387441166,1.82260688393473e-06,0.126712904784742,4.49894498778996e-06,0.00144093937729984,1.61764686802417e-06,1.79299450422017e-06,8.89971945378323e-07,0.0229164762521563,0.0421288598415866,0.0172424500681165,2.33204847253195e-06,2.03525947450425e-06,2.3905566125105e-06,7.2555886667964e-06,2.67432845876176e-06,3.2771006893998e-06,1.84029383035982e-06,0.026669522288075,0.000105798893101253,4.71347033944511e-06,5.78827216722424e-06,3.41190780731072e-06,1.14544614648468e-06,7.31056567608723e-07,6.22311883185705e-07,6.93832620283013e-07,9.33155239332456e-07,7.12346612752793e-07,5.67930979992575e-07,1.22691940113364e-06,9.10625642242983e-07,0.000331191833990161,5.80373020056886e-07,7.05178331887831e-07,0.0492644896336763,0.017161457536092,0.41459953318368,6.200749573551e-07,1.51468942419136e-06,0.000684063671548504,2.1361091560342e-06,1.30121505443232e-06,0.0548391117548616,0.0653887350615816,0.0097315514588284
"BOB17481",2.96612360710664e-06,0.211030420274096,0.00953393991364113,0.0841303256097616,2.01846237746913e-06,0.148661989283964,5.54866263308356e-06,0.000700139766853471,1.14535217389753e-06,2.93495954528273e-06,1.36904713402591e-06,0.00687037313518117,0.0605171928212746,0.0177360223806452,8.02505257457e-07,1.8602456839192e-06,1.57227004501611e-06,1.88121280660542e-06,1.02392793795561e-06,1.815510331046e-06,1.30988353896896e-06,3.12692484630715e-05,0.025003670253359,3.40602614873628e-06,1.0683174832947e-06,0.0022423054000228,9.40743386422167e-07,6.84438499334516e-07,6.24695250172214e-07,5.18892163093698e-07,9.20545435639384e-07,9.33395405118697e-07,3.5733430557696e-07,8.04981892321857e-07,5.35786749322604e-07,5.20733927633904e-06,3.85683922802126e-07,5.08559878512836e-07,0.037670345672033,0.0106465979356535,0.296649220404254,4.57848080369761e-07,1.52436643135361e-06,7.66476397640855e-07,1.60739223106183e-06,0.0015921847154632,0.0645182537854351,0.00442494513657812,0.0179933032773125
"BOB18762",2.49396864674168e-06,0.148623663498416,0.012002576349658,0.12529379444615,1.58678108925602e-06,0.12325972098449,0.000178110875934187,0.0502905102329857,1.57599370205004e-06,1.79595033931026e-06,1.28842074471456e-06,0.0204815322596044,0.0222215178946065,0.0174936195636103,1.14470603817771e-06,1.83303677742488e-06,1.43743193904744e-06,4.49490148311308e-06,1.2235961864869e-06,2.39233917540306e-06,1.4958410443968e-06,0.0177542227383533,0.00390850319255534,2.36007161983903e-06,1.12561343057572e-06,4.7839340525215e-06,1.0988764441381e-06,6.16005421359554e-07,5.68682838528014e-07,6.25389672465807e-07,1.57391827541819e-06,6.95885087576676e-07,5.84179365841459e-07,8.21129804681131e-07,4.5404042112684e-07,2.24379419772718e-05,3.95027361858346e-07,6.01219520020602e-07,0.0584512701814977,1.88296970435321e-06,0.359891985721153,6.13989740556284e-07,7.55558780959096e-07,1.06696306347156e-06,8.35137653832114e-07,7.85611664623562e-07,0.0253156090245219,2.79513559879119e-06,0.0147631227877974
"BOB20101",3.35551260543906e-06,0.144421157454206,0.0224394634673458,0.0399380497765436,2.51591343005169e-06,0.194120829870994,5.23182991016665e-06,0.119932163390343,1.90614487676492e-06,1.28910840759562e-06,1.54996001585551e-06,0.0373714008317086,0.0473682937772415,0.041398853291262,2.48971505059537e-06,3.34404662862776e-06,7.68987392693928e-06,7.27914239193764e-06,2.00717239070036e-06,1.02365293394393e-05,2.01228782806106e-06,1.97631658296844e-05,0.00146749697414203,1.97751728801417e-06,3.6026111529321e-06,5.17805560486964e-06,1.98765723044564e-06,7.61520001911138e-07,9.80087379507004e-07,1.05079670963827e-06,1.12771535928484e-06,9.0279953492511e-07,6.27793520756732e-07,1.18300099274383e-06,7.94042424740107e-07,4.8651087876429e-06,6.52354565630645e-07,7.82571885826937e-07,0.0228202194531033,3.19348339739343e-06,0.256644929735513,8.38700930829525e-07,1.659590772093e-06,1.62789386291798e-06,7.11122351114708e-06,1.52230146700812e-06,0.0666935943317126,1.95810716066427e-06,0.00526849230971316
"BOB20533",1.56216959089229e-06,0.15766361408654,0.00963962002179111,0.00189028634626523,1.16039825703047e-06,0.375090772755807,2.85328108106434e-06,0.179525232756913,9.2500393548725e-07,1.62130025699664e-06,1.04060183369293e-06,0.000870946240135503,0.0705377762448745,0.00596604377394246,1.31133734741578e-06,1.28280086124252e-06,1.00425153747867e-06,5.60384164666961e-06,1.08845967945485e-06,1.46248726094035e-06,1.55521473911739e-06,0.0495108736524837,1.13788584555971e-05,1.70609316336001e-06,9.92581074117082e-07,1.07354958123383e-05,2.85843111207599e-06,7.14390234260714e-07,1.38668343077396e-06,7.81538347519302e-06,0.000522769285576334,1.63247580656509e-06,6.11620808612427e-07,1.3272342425999e-06,7.13488566315729e-07,0.00433811311064759,4.25457563658022e-07,6.42562262699485e-07,1.28733959731678e-05,1.24278404160321e-06,0.0137023976886475,4.99097874060127e-07,6.24994799645416e-07,8.38796712980325e-07,6.78241064628974e-07,5.38653965135721e-07,0.0537093313271117,9.93353532215643e-07,0.0769485214872653
"BOB20722",2.10016518983477e-06,0.142104399239391,0.0160503589132823,0.0596338892521706,1.78628977337705e-06,0.157331280868165,2.89136381706241e-06,0.00684398547513681,1.66614009473325e-06,2.54143545333563e-06,1.52310588446027e-06,0.0285243338384334,0.0601599764960965,0.109687181439259,5.26535646285174e-06,1.01084597820689e-05,0.00213491594820223,0.000208248259651153,2.87300632362461e-06,4.23119375677173e-05,5.71851812490855e-06,0.0116694719397871,0.0312819591377371,6.67296624735575e-06,3.00464544121746e-06,0.000107447741473728,2.95220182999355e-06,1.72526792379513e-06,1.41830274055188e-06,1.14720177503996e-06,0.000550144174861356,1.30893280230888e-06,1.1517900014481e-06,1.56691104409304e-06,1.79751382593954e-06,0.00389581956691869,8.59467680585008e-07,1.38964825423643e-06,0.061813662517523,0.0857650312885968,0.130499668326192,1.06044536917046e-06,4.26366062899873e-06,1.80564451180499e-06,1.0011644108656e-06,3.17659331057452e-06,0.0749211344380614,1.83141018498736e-06,0.0167001715926046
"BOB21170",3.02682888506406e-06,0.114687426199419,0.0245475892332653,0.0691303175406556,8.99689508145938e-07,0.167660392627498,1.78999228636121e-06,0.0139490756422561,7.39733727137667e-05,1.10749388051205e-06,1.25207445418487e-06,0.0488228113411213,0.0202283303521287,0.0600146932578571,1.28055645273178e-06,1.34534941023386e-06,2.11702065823032e-06,2.17328089558329e-06,7.15270196642608e-07,3.50351962094034e-06,1.73102128555199e-06,0.00528320041265923,0.0019171965164149,2.14861094838184e-06,1.09156987971617e-05,0.000419915518648162,6.04628628504972e-07,3.49411020133798e-07,4.63321613871e-07,5.86337648132786e-07,1.19021532950995e-06,9.50677775323429e-07,3.28395284211294e-07,8.56151808929973e-07,4.65250716655883e-07,0.000162097298933036,5.22074952850577e-07,5.54785718717023e-07,0.0513534481827546,0.0046290381135135,0.125972304665287,4.26842156816867e-07,4.1614930346814e-06,3.57317637835318e-06,8.39469600999771e-07,2.28115867525965e-06,0.288489786302254,4.35866654326843e-06,0.0026018849584544
"BOB21321",2.87025021220493e-06,0.118647569878154,0.0652632542611843,0.190121411669134,1.73685081632874e-06,0.10757367766852,2.62640747397541e-06,5.85126918478276e-06,2.77601492921473e-06,1.60166269445866e-06,1.4880453883178e-06,0.016268866126764,0.0325410399202914,1.83939980069344e-05,3.79779131649026e-06,1.52007960236223e-06,7.09736951556298e-07,5.35963047525404e-06,8.62486073830197e-07,1.83562927396438e-06,3.85009875877055e-06,0.0235679526150948,1.31632878934456e-05,2.95173202173917e-06,1.23982016332222e-06,0.00303780113529609,9.68751381543329e-07,5.07322417105988e-07,4.12176562988456e-07,5.01594456393577e-07,1.10985509639663e-06,1.06995756844755e-06,4.497042269497e-07,5.96076152425016e-07,4.52838543335236e-07,3.02950395460962e-06,3.88550854916435e-07,4.00417295940522e-07,0.063939608473982,2.36660727995572e-06,0.243000497674096,7.59921871761195e-07,8.06043986182009e-07,9.13453427426568e-07,1.01416127828342e-06,8.63930569142979e-07,0.128773434645606,1.97587053541824e-06,0.00717366440318088
"BOB21695",1.70364236542005e-06,0.118700655238513,0.0019520522957404,0.0207154757366854,9.59235336981784e-07,0.105174512759324,1.85892133212249e-06,0.0666020978364432,1.47881511525309e-06,2.74296270315223e-06,1.41968040764308e-06,0.00491956652981178,0.0127559747030559,2.92611298395231e-06,8.40864979125742e-07,1.74601724227313e-06,2.55497065195454e-06,1.21708718819137e-06,1.44856492507428e-06,9.96260009006279e-07,6.38187447385667e-07,2.63371407624019e-06,1.84472668534726e-06,1.42041823598241e-06,4.00334168141717e-06,3.96378287090568e-06,1.608111134262e-06,6.52398347131702e-07,1.46237568380558e-06,1.43112122972166e-06,1.12540838660279e-06,9.25927139103015e-07,7.35918603831138e-07,1.06456503223791e-06,6.69232374044682e-07,2.90376139561407e-06,5.21461691358081e-07,6.34303927941842e-07,0.0526491195020308,1.84788157746999e-06,0.57756281687919,7.92522557733724e-07,1.19275696664461e-06,0.00137972248533594,2.13984428992084e-06,7.83403839364803e-07,0.0225825652216933,2.07395974617562e-06,0.0149464785520165
"BOB23664",4.28589424011085e-06,0.106583422102215,0.00225570930203276,0.0224430055748643,1.35584054601959e-06,0.0647368917178213,3.05476300290246e-06,0.0233607849298643,1.37432359046699e-06,1.93666488871369e-06,9.65382256043624e-07,0.020104180186566,0.0272098682514707,0.0366837238901851,1.85444828643142e-06,4.54339206295714e-06,7.33990350145215e-06,3.86904762189421e-06,2.31925904417397e-06,7.21547191113034e-06,1.80095103489538e-06,0.00271034402200721,0.00652294799378243,2.94387970092786e-06,0.00291428117401705,7.66224778100693e-06,1.63160049333254e-06,8.28215173817912e-07,1.01614848976201e-06,8.43803443037129e-07,2.78230902065788e-06,1.51206894946335e-06,4.87744802550187e-07,2.32520354490859e-06,7.38296263969374e-07,0.00153410804030034,7.07452112373324e-07,9.55366422227216e-07,0.0155914160155448,0.0736377049361803,0.40616537277077,7.73540277560856e-07,0.00992274931826271,0.0567137340278234,1.44319856984043e-06,4.39037778052214e-06,0.109586075577738,2.19674711629852e-06,0.0112485266266257
"BOB23984",2.37484337042244e-06,0.116038567869593,0.0223109321144005,0.026008830478629,1.38419689967233e-06,0.157154411726077,4.88366978860301e-06,0.00675817886335432,1.31251483315746e-06,9.92425535512156e-07,9.05540015023238e-07,0.0178396024974909,0.0777691170761094,0.0134917063162078,1.72932616517461e-06,1.8230235140859e-06,3.17161706486181e-06,1.90821137505172e-06,1.21252572239876e-06,5.70281561672984e-06,1.51381340868029e-06,7.27011379130328e-06,0.00156909942900104,2.29324108998771e-06,1.48924155019047e-06,1.29137146438365e-05,8.2028787251653e-07,5.25217376910227e-07,4.86147209183508e-07,5.34457069846441e-07,7.94334932716561e-07,5.4883664022516e-07,3.67010024139802e-07,7.16829402628668e-07,4.2411448125082e-07,9.86482672165944e-05,3.74019788957139e-07,5.42498131375803e-07,0.0481419321907683,0.0239978446885591,0.337700385578082,6.33504045159277e-07,2.29425596128017e-06,8.48763755035604e-07,1.17167721184125e-06,2.14481113850254e-06,0.149223828325712,3.52899719714455e-06,0.0018272779821756
"BOB25183",1.82382149053809e-06,0.195469037353904,0.000182102106222723,0.133984640028052,2.84681022252299e-06,0.0916329209580339,3.0406131139946e-06,0.0914604949117851,1.18504547721017e-06,3.14663480407471e-06,9.78001350129818e-07,0.0364320961324349,0.0166408779180513,0.0188485956911455,1.1304994367467e-06,1.81552072443102e-06,3.94125848144797e-05,2.89100824240565e-06,1.5410598861108e-06,4.06691561529482e-06,1.87808270837959e-06,8.31331840352732e-06,0.000553027183539299,3.03947510652289e-06,2.00542998101289e-06,0.000116253357538475,8.3401840620553e-07,8.25576924086489e-07,5.87692898648982e-07,5.87138708685424e-07,1.26504149488751e-06,9.72448174161449e-07,4.36150634683063e-07,6.21838666551559e-07,6.91859789142372e-07,3.37430214048481e-06,6.00875178179827e-07,6.00068208953291e-07,0.0769498385778292,0.0236988922099912,0.252057887878044,7.44329048881478e-07,1.2423229156168e-06,2.08342889729117e-06,6.5861007203628e-07,7.86806828919773e-07,0.0419940412364216,4.07091681256874e-06,0.0198791962098292
"BOB26804",1.45472322968667e-06,0.209344506272811,0.035641244120345,0.209790575966616,7.88726711094456e-07,0.0406109421086325,1.00730933840318e-06,4.48458238386263e-06,1.13335925718131e-06,1.17733417972172e-06,8.74143123650114e-07,0.03969095768622,0.0227045164034875,0.0382148259406829,1.33747379918414e-06,1.27830481229663e-06,1.83004318618487e-06,5.37301568896365e-06,6.77994883388648e-07,1.47113139200948e-05,2.84520855152666e-06,0.00483816039473758,0.0124747273669854,2.9009349876076e-06,4.96022513574705e-07,0.000645668958205926,1.26776781426646e-06,3.73825635406988e-07,4.11342485912567e-07,3.32630557700704e-07,1.04478318153577e-06,4.97307016754452e-07,2.16994192824083e-07,4.59449802373011e-07,4.80742137499923e-07,4.09668633070148e-06,3.48245350798144e-07,3.98948984748431e-07,0.0897314618299109,0.0366632751789227,0.229870417869355,3.98769424561161e-07,4.16831272633491e-07,8.02772581011262e-07,6.47494999550116e-07,5.26553429094008e-07,0.0221605394573563,9.96128775359499e-07,0.00756209268119276
"BOB27302",2.1091796593724e-06,0.102207422125585,0.00995996882914995,0.0282042876920834,1.78713621388691e-06,0.0635438150409774,2.07340562429061e-06,8.94460072351113e-05,1.10454216236222e-06,1.55203232078609e-06,8.87291277284954e-07,0.014514077943612,0.032640897339466,4.84382636828658e-05,1.37025449055717e-06,2.77149089088712e-06,3.21585235333205e-06,8.01280017504291e-06,2.59509707910017e-06,2.63754538323564e-06,1.18100385734578e-06,0.000763591380794803,0.00124818927961478,3.16107196145316e-06,2.50891202149574e-06,7.76152640089733e-06,2.51589522945989e-06,7.22169347774643e-07,5.64331869843175e-07,6.05303507291136e-07,3.12497027076691e-06,9.66408829126299e-07,5.52115813042827e-07,1.3063019159426e-06,6.80314681310563e-07,6.45202955543179e-06,6.85392397485343e-07,5.23058775086686e-07,0.0280380418819732,2.07331421358037e-06,0.632035516475187,6.70241172655962e-07,2.1309078195669e-06,1.73762125116647e-06,0.00740850745899389,1.05902444061954e-06,0.0724552044829169,6.0668851776854e-06,0.00676543037058854
"BOB28258",1.92937562276527e-06,0.206646689867706,0.00652097146211356,0.132881545627137,6.8692810336987e-07,0.216738823741767,1.0459230265881e-06,0.0114993098018009,1.32379364177374e-06,5.44286508579482e-07,4.79933680402863e-07,0.0271213864558907,0.0470048956774662,0.0193604638200612,7.06202557509359e-07,2.56386957723649e-06,1.22063021269132e-06,1.06331622998363e-06,7.92698173650558e-07,1.05408839741697e-06,6.15599316151443e-07,0.00555158815694261,0.00025228852329229,2.81909168063314e-06,1.08017608316237e-06,0.000201021431260741,4.96263104951467e-07,1.99035076144174e-07,2.41132307052296e-07,3.5691334292533e-07,4.5590160063453e-07,3.12838122734445e-07,2.29505196538711e-07,2.50999927396142e-07,2.44087282203046e-07,1.94236971093921e-06,2.30032636121908e-07,2.7488497015361e-07,0.0563920564187519,0.00638285207094048,0.119608730041265,2.17372785911969e-07,4.1508935116758e-07,4.39049584044677e-07,4.4531617902997e-07,4.41071415029636e-07,0.122502483805849,8.61667325900353e-07,0.0213089136550254
